migration_name,checksum
001_awcms_foundation_schema.sql,sha256:2473f3fcffcbc00b4b7519fb2baad8d8c92e996b2e9376d2abb60d22bb83920f
002_awcms_tenant_office_schema.sql,sha256:994de07701a7839a2f20673073a5d66338149d26e143ea6c00f05ab82397fc75
003_awcms_central_profile_schema.sql,sha256:2534e8dbe58a812641dad8148b78873e76904b8f9f2106a87a1303b957513b2f
004_awcms_identity_login_schema.sql,sha256:96de3993382a037656f4c676232576bcf1cd95ee98d882ab5a9441d355b785c3
005_awcms_abac_access_control_schema.sql,sha256:09c93438c5cf9c37668acb7c8cacae8e0fd79e7e717b77e1f758751023d305be
006_awcms_setup_wizard_schema.sql,sha256:e6e620e6f4e5ed636a11a6ace3bf85b4d6e3aadd155b987a02e1fecfea544da3
007_awcms_audit_logging_schema.sql,sha256:cd41a02f9c38a79061035407404377e4e6fc243f136d9f2b3f4fbd700d32e9f8
008_awcms_module_management_schema.sql,sha256:e1e1a7566d530e23ee304100c8a46a533de990943ab9215ce3bcf8bca02417dc
009_awcms_domain_event_runtime_schema.sql,sha256:888da14e77b00fcbcf8ff5f625a4aded17d8a50b6afe59d2d1221cec3ce9bd5f
010_awcms_sync_storage_outbox_inbox_schema.sql,sha256:666298952125f2b0a3e7313b7bc9818b38fb9eafe5e96d264f92b0eee2091fdd
011_awcms_sync_storage_conflict_schema.sql,sha256:b13a1ba38ba9bbea9a94e48d5aaf94ed76591719f767c4c980d59aafad458524
012_awcms_object_sync_queue_schema.sql,sha256:e366374075e0f655fe0e236f65ab6807bf2aac60993ab25722ee07c9a515bc8e
013_awcms_workflow_approval_schema.sql,sha256:7b7eccad1776a7e3f5b08600c1c6b1382887524902989a1f9b5c253b3de70e5e
014_awcms_email_schema.sql,sha256:9db190e311502485e6925d160ccc5bd36868252657911ca4210b06fe91ace175
015_awcms_reporting_projections_schema.sql,sha256:e72279c0d5003864a86c63b7e990e39b6d272ba0c24b90cb735febf0e70320a3
016_awcms_reporting_permissions.sql,sha256:e2bba34f697e4a64e39209cbbadf197172e41034e3550d329ea611d3c2ae25c5
017_awcms_enforce_rls_force.sql,sha256:620fd40f0f0769e352a8d42a5734c0db33af31a466b5cfce15cad4fce9a00c94
018_awcms_workflow_concurrency.sql,sha256:f517ca9120f8c28e97b178db0b76464f6f42cea6de124a01cd443264ca0941d0
019_awcms_db_role_separation.sql,sha256:f8572d582c0bf20a92c83b6016aa284aa77ba87bd98303013a1961cff4eff221
020_awcms_offices_tenant_scoped_fk.sql,sha256:3ace75ef042d5d9d76bf2750cd1920abc0d38567ea8cec0a2288b1650a16bfb1
021_awcms_db_role_grants_narrow.sql,sha256:b250027bbe701957edcfbfc4334ea8bcc2a555414a4be0245e6cf21021fb9999
